year,country,skin,bladder,uterus,"colon, rectum and anus",breast,ovary,prostate,"trachea, bronchus and lung"
2010,Argentina,5.3,17.4,5.9,80.7,34.9,7.3,43.6,106.2
2010,Australia,23.0,17.2,2.2,64.1,26.6,8.7,41.1,130.0
2010,Austria,13.0,18.5,3.3,74.1,29.0,8.6,35.3,129.9
2010,Belgium,8.3,25.9,2.7,77.4,36.3,10.6,34.1,187.10000000000002
2010,Brazil,4.4,11.7,7.5,41.6,20.8,5.0,38.7,69.6
2010,Bulgaria,7.5,19.8,8.3,94.19999999999999,24.5,8.7,24.8,126.19999999999999
2010,Canada,9.4,20.200000000000003,2.1,76.0,28.0,9.4,31.3,189.7
2010,Chile,5.4,15.6,8.9,57.0,20.4,6.7,55.3,80.2
2010,Colombia,4.2,8.3,12.0,42.6,18.4,5.5,39.8,66.4
2010,Costa Rica,5.699999999999999,9.6,9.2,50.4,22.0,5.5,51.3,38.699999999999996
2010,Croatia,14.100000000000001,27.3,5.0,135.0,37.0,10.7,48.8,187.10000000000002
2010,Czechia,11.1,25.6,5.9,121.3,28.1,10.8,38.8,167.4
2010,Denmark,13.899999999999999,31.299999999999997,3.8,106.9,39.0,12.4,53.8,201.1
2010,Estonia,13.5,27.8,8.8,95.0,26.3,10.2,62.6,162.0
2010,Finland,10.3,14.8,1.7,60.800000000000004,27.3,10.9,39.7,120.4
2010,France,8.3,23.9,2.1,75.7,30.9,9.2,33.7,142.7
2010,Germany,8.6,18.299999999999997,3.0,80.6,32.0,10.2,33.6,138.8
2010,Greece,4.9,25.299999999999997,2.7,56.400000000000006,29.9,7.1,27.9,157.4
2010,Hungary,10.4,30.5,6.6,154.20000000000002,32.8,10.9,35.3,266.5
2010,Iceland,15.7,22.8,3.0,64.4,17.4,10.3,46.3,175.2
2010,Ireland,12.0,19.299999999999997,4.5,87.6,34.7,15.8,45.0,156.1
2010,Israel,12.2,22.299999999999997,2.4,83.3,33.6,11.0,18.8,112.0
2010,Italy,7.6,24.900000000000002,1.0,77.6,29.6,8.0,25.6,146.79999999999998
2010,Japan,1.1,12.4,3.3,78.5,14.9,5.4,15.9,127.1
2010,Korea,1.6,13.5,4.5,75.5,7.8,4.1,14.6,157.8
2010,Latvia,13.2,34.5,11.2,99.1,30.6,15.4,54.6,158.1
2010,Lithuania,11.600000000000001,28.599999999999998,12.9,94.2,29.3,14.5,56.9,142.2
2010,Luxembourg,8.4,32.1,1.8,89.0,35.7,8.0,27.6,142.8
2010,Mexico,3.1,6.4,12.6,23.9,16.0,5.9,29.8,43.4
2010,Netherlands,14.2,25.4,2.3,97.4,35.2,11.8,43.2,195.8
2010,New Zealand,26.900000000000002,16.0,2.5,101.2,31.2,10.5,39.6,137.8
2010,Norway,22.3,22.5,3.1,102.0,25.5,12.7,56.1,144.4
2010,Peru,2.8,7.0,14.6,32.7,11.5,3.8,38.5,48.3
2010,Poland,10.5,32.0,8.5,100.0,25.5,12.4,34.1,204.7
2010,Portugal,6.3,23.0,3.6,100.7,25.5,5.5,40.3,100.8
2010,Romania,5.4,23.6,15.3,84.3,27.9,8.6,27.2,148.7
2010,Russia,8.4,21.3,7.7,99.9,29.2,9.6,28.4,141.2
2010,Slovak Republic,13.8,24.9,7.4,130.8,29.2,10.1,37.6,150.9
2010,Slovenia,16.8,31.0,3.6,120.19999999999999,33.9,12.2,53.2,169.5
2010,South Africa,6.6,13.5,22.4,44.0,25.3,5.7,72.9,87.1
2010,Spain,6.2,33.1,2.6,94.9,23.3,7.4,30.0,141.3
2010,Sweden,14.1,20.2,2.6,74.5,25.0,11.5,54.5,105.80000000000001
2010,Switzerland,11.7,21.5,1.4,64.7,30.6,9.3,44.7,121.0
2010,Türkiye,2.7,15.2,1.9,45.0,12.6,5.3,26.2,148.39999999999998
2010,United Kingdom,10.7,24.1,2.8,76.2,32.7,12.0,40.9,168.5
2010,United States,10.6,18.1,2.6,59.6,26.9,9.7,27.6,184.9
2011,Argentina,5.5,17.799999999999997,5.6,79.0,33.8,7.2,40.3,106.7
2011,Australia,24.0,17.0,2.1,63.1,27.0,8.5,41.0,127.4
2011,Austria,12.2,18.5,3.1,74.1,28.1,9.4,34.5,126.5
2011,Belgium,9.2,25.0,3.1,76.0,36.3,9.8,33.0,183.3
2011,Brazil,4.3,11.7,7.6,42.0,20.9,5.0,37.9,68.7
2011,Bulgaria,6.1,19.700000000000003,8.1,87.7,28.2,8.6,28.5,126.8
2011,Canada,9.1,19.9,2.2,78.3,27.5,9.6,29.9,184.8
2011,Chile,5.1,13.1,8.9,57.7,20.8,6.2,53.1,79.8
2011,Colombia,3.3000000000000003,7.3,11.0,41.2,17.1,5.8,36.8,63.6
2011,Costa Rica,5.4,10.5,6.7,51.3,19.0,4.5,49.0,37.8
2011,Croatia,14.299999999999999,28.4,4.2,139.2,33.4,10.8,47.1,190.79999999999998
2011,Czechia,10.9,22.9,5.4,113.0,28.7,11.3,36.7,165.2
2011,Denmark,14.1,28.3,2.4,104.9,38.1,12.0,55.8,189.4
2011,Estonia,13.3,32.8,9.1,98.39999999999999,29.1,11.8,53.5,160.8
2011,Finland,12.0,14.7,1.5,58.300000000000004,25.0,11.0,40.6,111.3
2011,France,7.8,23.5,2.2,74.5,29.7,8.9,31.8,142.0
2011,Germany,9.2,19.3,3.2,80.19999999999999,32.3,10.5,34.3,139.5
2011,Greece,4.5,26.6,2.5,56.6,26.6,7.5,26.2,159.1
2011,Hungary,11.2,30.7,7.1,156.7,34.7,11.3,34.5,258.79999999999995
2011,Iceland,20.5,28.8,3.4,55.9,22.1,10.2,39.5,168.8
2011,Ireland,13.3,21.700000000000003,4.8,96.9,36.5,15.0,45.2,169.1
2011,Israel,10.7,22.1,2.6,74.0,34.4,8.8,20.8,109.69999999999999
2011,Italy,7.8,24.4,1.2,78.10000000000001,29.2,8.0,25.3,146.8
2011,Japan,1.1,12.3,3.3,79.1,15.1,5.4,15.2,124.9
2011,Korea,1.7999999999999998,13.6,4.5,72.2,8.2,4.0,14.8,153.1
2011,Latvia,10.3,29.1,9.6,99.4,32.5,14.7,57.4,156.7
2011,Lithuania,11.0,26.1,11.6,93.3,28.2,14.5,49.2,150.5
2011,Luxembourg,7.4,29.000000000000004,2.3,79.6,31.8,13.7,27.8,143.10000000000002
2011,Mexico,3.2,6.7,12.0,24.5,15.9,6.2,30.6,41.7
2011,Netherlands,13.899999999999999,25.099999999999998,2.1,95.2,35.2,11.3,39.8,197.0
2011,New Zealand,29.1,16.7,2.5,97.1,30.5,9.7,38.6,137.5
2011,Norway,20.799999999999997,23.299999999999997,2.6,98.1,23.1,12.6,55.5,143.8
2011,Peru,2.5,5.5,12.7,30.6,11.4,4.4,33.2,46.7
2011,Poland,11.1,32.7,8.0,97.3,26.1,12.3,34.5,199.2
2011,Portugal,6.6,24.0,3.9,99.2,24.6,5.7,39.4,100.6
2011,Romania,5.4,24.3,14.5,86.3,27.4,8.5,26.4,149.7
2011,Russia,8.1,21.3,7.9,97.3,28.9,9.2,28.6,137.5
2011,Slovenia,17.9,25.2,3.4,115.1,31.8,11.3,54.7,163.4
2011,South Africa,6.8,12.3,22.6,45.1,25.7,6.2,70.7,85.9
2011,Spain,5.8,33.4,2.6,95.7,23.0,7.2,30.0,141.0
2011,Sweden,14.3,20.0,2.6,76.8,24.9,10.0,53.3,105.1
2011,Switzerland,11.4,21.4,2.0,67.0,29.3,9.4,42.4,120.4
2011,Türkiye,3.1,15.3,1.9,46.6,13.3,5.4,25.3,152.0
2011,United Kingdom,10.6,24.5,2.9,74.6,32.7,11.8,40.1,167.0
2011,United States,10.3,17.8,2.7,57.8,26.4,9.4,26.2,179.2
2012,Argentina,5.4,16.7,5.9,79.1,33.8,6.9,39.5,104.30000000000001
2012,Australia,23.1,16.4,2.0,60.9,25.3,8.5,37.0,124.1
2012,Austria,11.8,19.299999999999997,3.0,71.6,28.5,9.7,32.8,126.6
2012,Belgium,7.5,25.599999999999998,2.8,75.9,34.3,9.9,29.6,169.5
2012,Brazil,4.2,11.2,7.5,42.4,20.8,4.9,36.9,69.7
2012,Bulgaria,6.1,25.2,8.8,95.60000000000001,29.8,10.0,29.3,134.1
2012,Canada,9.5,19.5,2.4,74.3,26.8,8.7,28.0,182.60000000000002
2012,Chile,3.9,12.1,8.4,59.7,20.5,5.8,53.0,78.9
2012,Colombia,4.4,7.4,10.4,41.8,17.8,5.9,36.9,62.699999999999996
2012,Costa Rica,3.7,7.1,8.9,49.8,19.8,4.6,41.7,37.1
2012,Croatia,12.4,31.1,4.1,137.9,37.9,11.1,45.2,188.1
2012,Czechia,11.899999999999999,24.3,6.0,111.19999999999999,27.4,11.5,36.6,161.3
2012,Denmark,16.0,28.9,3.2,100.5,35.2,12.2,50.6,196.3
2012,Estonia,11.5,23.9,8.8,94.9,30.2,10.3,58.0,167.7
2012,Finland,10.8,14.7,1.6,60.5,26.1,10.0,38.0,111.0
2012,France,7.699999999999999,23.2,2.2,72.7,29.4,8.7,30.2,141.5
2012,Germany,8.8,17.700000000000003,3.1,77.6,31.7,10.0,32.2,138.6
2012,Greece,5.5,27.6,2.4,58.900000000000006,28.0,6.7,27.0,163.89999999999998
2012,Hungary,11.4,32.9,7.3,156.7,33.8,11.3,32.9,264.8
2012,Iceland,11.9,25.799999999999997,2.2,45.5,28.5,12.6,38.7,165.2
2012,Ireland,12.2,20.2,4.5,89.30000000000001,35.4,14.5,40.3,160.4
2012,Israel,13.1,21.7,2.5,78.7,32.9,10.2,19.6,103.2
2012,Italy,7.9,24.2,1.1,77.2,28.8,8.0,23.8,143.1
2012,Japan,1.1,12.5,3.3,79.6,14.5,5.4,15.0,123.5
2012,Korea,1.7999999999999998,13.9,3.9,74.19999999999999,8.0,3.9,14.7,154.2
2012,Latvia,11.4,35.2,9.9,109.9,28.8,12.6,60.5,153.4
2012,Lithuania,9.8,26.099999999999998,10.7,90.0,27.7,12.5,56.2,145.10000000000002
2012,Luxembourg,7.1,32.6,2.1,74.1,28.5,14.3,24.2,151.7
2012,Mexico,3.0,6.3,11.2,25.7,16.4,5.9,30.5,38.7
2012,Netherlands,14.0,24.299999999999997,2.3,97.4,33.9,11.1,39.9,187.9
2012,New Zealand,28.1,17.3,2.6,101.30000000000001,28.9,8.3,38.2,128.6
2012,Norway,19.8,20.599999999999998,2.6,100.8,23.7,12.4,52.3,140.6
2012,Peru,2.2,6.2,12.3,31.9,11.1,4.3,35.0,44.2
2012,Poland,11.2,31.5,8.0,100.0,26.3,11.5,34.8,198.7
2012,Portugal,6.7,25.5,3.3,97.7,25.9,5.7,38.8,98.3
2012,Romania,6.1,22.8,14.5,89.0,27.2,8.5,27.2,150.6
2012,Russia,8.1,19.9,7.8,98.1,28.1,9.5,29.0,133.5
2012,Slovak Republic,11.6,28.699999999999996,8.2,141.79999999999998,31.8,11.3,46.0,152.3
2012,Slovenia,17.6,29.4,3.5,110.39999999999999,30.3,10.1,53.5,159.9
2012,South Africa,6.2,14.0,22.6,43.1,25.3,5.5,62.8,88.69999999999999
2012,Spain,5.6,33.2,2.5,94.4,22.2,6.9,29.0,139.5
2012,Sweden,15.4,19.4,2.2,75.4,25.3,10.1,52.7,102.1
2012,Switzerland,12.7,19.799999999999997,1.9,62.2,28.7,8.4,38.3,114.4
2012,Türkiye,2.7,15.0,1.6,46.0,11.9,5.0,23.6,154.8
2012,United Kingdom,10.1,24.9,2.7,76.2,32.2,11.6,39.9,164.89999999999998
2012,United States,10.2,18.0,2.6,56.5,26.1,9.3,25.0,174.8
2013,Argentina,5.4,16.400000000000002,6.1,78.8,34.1,7.5,38.6,102.6
2013,Australia,23.9,15.700000000000001,2.0,61.8,25.2,8.4,36.1,121.5
2013,Austria,11.7,16.4,2.9,71.7,28.9,8.9,32.7,125.4
2013,Belgium,9.7,22.4,2.8,71.4,33.8,9.0,29.8,170.0
2013,Brazil,4.2,12.0,7.5,43.1,21.0,5.1,36.6,70.1
2013,Bulgaria,7.5,22.2,8.1,96.6,27.3,9.4,30.5,135.1
2013,Canada,9.6,20.1,2.2,75.8,26.4,9.3,29.4,176.79999999999998
2013,Chile,3.7,12.6,8.0,59.900000000000006,20.1,6.0,50.7,81.8
2013,Colombia,4.4,8.1,10.1,41.6,18.3,6.0,37.6,63.0
2013,Costa Rica,5.2,11.7,8.0,55.5,22.4,4.3,42.8,35.3
2013,Croatia,12.5,29.199999999999996,4.9,138.0,36.3,12.1,45.6,185.60000000000002
2013,Czechia,10.7,24.8,6.2,105.2,27.4,11.7,37.9,153.1
2013,Denmark,15.399999999999999,27.3,3.6,94.80000000000001,33.5,11.4,52.3,188.9
2013,Estonia,11.799999999999999,29.2,7.4,101.1,24.0,8.9,56.8,155.3
2013,Finland,11.9,14.0,1.6,59.6,25.3,8.7,36.4,111.69999999999999
2013,France,7.6,21.5,2.1,70.6,29.0,8.4,29.4,137.8
2013,Germany,9.5,18.5,3.0,77.7,31.9,9.7,34.1,140.8
2013,Greece,5.5,28.3,2.1,56.9,28.1,7.0,26.7,169.8
2013,Hungary,10.5,29.9,7.0,155.6,34.4,11.9,35.0,252.5
2013,Iceland,3.2,28.200000000000003,3.2,65.8,35.4,4.9,54.0,149.0
2013,Ireland,15.399999999999999,19.9,3.7,90.9,35.4,13.6,37.3,158.7
2013,Israel,12.0,21.2,2.6,77.1,34.1,9.1,16.9,105.1
2013,Italy,8.0,23.0,1.1,73.2,28.0,8.0,22.7,139.5
2013,Japan,1.0,12.6,3.2,78.5,15.2,5.3,15.0,122.4
2013,Korea,1.9,13.9,3.7,70.5,8.6,4.3,15.5,150.6
2013,Latvia,11.7,35.599999999999994,10.1,95.2,30.6,13.3,54.9,153.3
2013,Lithuania,9.0,22.2,9.7,91.9,27.9,12.4,49.9,139.4
2013,Luxembourg,10.4,19.5,3.4,82.8,32.4,9.6,23.0,127.3
2013,Mexico,2.9000000000000004,5.9,10.7,26.5,15.5,5.9,29.4,38.0
2013,Netherlands,14.3,22.5,2.4,87.8,33.0,10.6,38.2,183.0
2013,New Zealand,28.099999999999998,15.1,2.5,98.7,29.0,8.3,41.0,128.8
2013,Norway,20.2,22.3,2.8,93.9,23.1,10.7,50.0,136.0
2013,Peru,3.0,6.6000000000000005,10.4,28.799999999999997,11.8,4.1,32.7,41.0
2013,Poland,11.7,32.8,7.8,98.1,27.0,12.1,34.5,194.8
2013,Portugal,6.1,24.200000000000003,3.1,96.8,23.8,5.5,35.5,106.19999999999999
2013,Romania,5.8,24.2,15.0,88.3,28.0,9.0,28.4,151.0
2013,Russia,8.1,19.7,8.0,97.4,27.8,9.3,29.1,131.7
2013,Slovak Republic,15.600000000000001,28.9,8.4,149.1,34.7,9.7,41.8,149.5
2013,Slovenia,17.2,28.2,3.3,111.1,31.1,11.5,48.6,150.4
2013,South Africa,6.199999999999999,11.899999999999999,22.0,41.6,24.7,5.5,65.4,85.0
2013,Spain,5.9,31.799999999999997,2.4,91.9,22.5,6.8,26.9,137.9
2013,Sweden,15.0,19.5,3.0,76.2,25.4,9.3,50.9,101.6
2013,Switzerland,10.6,20.5,1.5,58.4,27.3,8.5,39.6,114.1
2013,Türkiye,3.7,17.9,2.1,49.8,14.1,5.8,27.5,164.6
2013,United Kingdom,10.7,24.3,2.6,73.7,31.3,11.3,39.1,162.4
2013,United States,10.3,18.3,2.7,55.9,25.9,9.2,24.6,170.8
2014,Argentina,5.6000000000000005,17.0,6.2,80.1,33.4,6.7,37.4,102.0
2014,Australia,21.2,15.6,1.9,59.1,24.2,8.5,34.9,118.9
2014,Austria,9.9,17.8,3.0,69.3,28.2,9.4,30.4,129.0
2014,Belgium,8.7,23.0,2.4,67.4,32.3,8.7,28.5,168.2
2014,Brazil,4.3,12.0,7.3,44.6,21.0,4.9,36.3,70.3
2014,Bulgaria,7.3999999999999995,23.5,8.2,95.1,29.1,8.9,29.5,128.9
2014,Canada,9.8,21.1,2.3,77.0,27.7,9.5,29.7,181.0
2014,Chile,4.9,15.7,7.4,63.3,20.0,5.5,49.3,79.8
2014,Colombia,4.7,7.8,10.8,43.7,18.9,6.3,39.6,64.7
2014,Costa Rica,5.0,11.8,7.4,54.8,21.1,5.4,41.5,33.9
2014,Croatia,13.7,32.5,5.1,137.9,38.6,11.0,44.9,184.9
2014,Czechia,9.9,24.6,5.2,101.6,25.1,11.5,39.0,145.8
2014,Denmark,15.3,24.3,3.1,89.8,33.9,10.0,47.8,185.3
2014,Estonia,13.0,24.7,7.9,100.1,27.4,12.6,59.7,167.3
2014,Finland,11.399999999999999,12.6,1.6,59.7,23.3,9.7,35.3,105.8
2014,France,7.9,22.200000000000003,2.0,69.0,29.1,8.3,28.0,140.2
2014,Germany,9.399999999999999,17.8,2.9,75.5,31.1,9.4,33.6,139.0
2014,Greece,5.9,28.4,2.1,60.7,27.1,7.9,27.7,169.8
2014,Hungary,11.2,28.9,7.0,151.4,33.4,11.5,35.1,254.7
2014,Iceland,9.0,16.6,2.1,81.8,34.7,8.5,44.9,146.5
2014,Ireland,12.600000000000001,22.6,4.6,84.1,36.1,13.9,39.5,159.8
2014,Israel,10.5,21.7,3.0,68.0,31.8,9.3,19.6,108.19999999999999
2014,Italy,8.3,22.4,1.2,71.1,28.0,7.4,21.9,135.6
2014,Japan,1.1,12.4,3.5,78.1,15.0,5.4,14.4,120.5
2014,Korea,2.1,13.5,3.9,68.8,8.5,4.1,14.6,147.8
2014,Latvia,8.5,38.5,8.7,96.4,30.6,12.8,58.6,146.20000000000002
2014,Lithuania,8.2,24.6,9.7,91.5,25.5,13.4,48.8,141.1
2014,Luxembourg,10.7,24.6,2.9,67.30000000000001,29.9,11.1,24.9,156.89999999999998
2014,Mexico,3.3000000000000003,6.5,11.1,27.5,16.3,6.2,29.3,37.4
2014,Netherlands,14.1,21.4,2.1,85.6,30.9,10.6,36.7,179.4
2014,New Zealand,28.9,17.8,2.1,97.4,27.4,8.9,39.5,126.6
2014,Norway,19.6,20.1,2.3,94.6,23.9,11.0,54.6,132.7
2014,Peru,2.9000000000000004,5.9,11.0,29.1,11.8,4.1,31.0,40.2
2014,Poland,10.9,31.7,7.6,97.6,27.4,12.3,34.5,195.2
2014,Portugal,7.3,24.1,3.2,94.3,23.6,5.6,36.4,102.9
2014,Romania,6.1,24.8,15.2,87.6,28.6,9.1,28.5,153.39999999999998
2014,Russia,8.5,18.8,7.9,96.9,27.5,9.3,30.0,132.39999999999998
2014,Slovak Republic,14.399999999999999,29.0,7.9,134.4,31.4,11.0,48.4,143.4
2014,Slovenia,15.100000000000001,27.0,4.0,101.10000000000001,28.4,10.6,47.9,160.39999999999998
2014,South Africa,5.6,13.6,23.8,41.4,25.0,5.5,64.8,86.0
2014,Spain,6.2,28.8,2.1,89.4,21.1,7.0,26.5,133.1
2014,Sweden,14.3,19.5,2.4,75.6,23.7,9.6,50.9,100.4
2014,Switzerland,11.9,19.6,1.3,59.5,27.0,8.2,37.7,112.69999999999999
2014,Türkiye,3.5999999999999996,17.3,1.9,51.1,14.4,5.8,26.8,162.0
2014,United Kingdom,11.1,24.5,2.6,72.0,30.5,11.1,39.3,160.70000000000002
2014,United States,10.0,17.9,2.6,54.6,25.7,8.9,24.5,166.1
2015,Argentina,5.8,17.0,6.1,82.4,34.7,6.8,38.7,105.5
2015,Australia,21.3,16.299999999999997,2.0,61.4,24.8,7.9,34.6,118.8
2015,Austria,11.7,17.8,2.7,64.2,28.2,8.1,29.8,125.6
2015,Belgium,8.0,23.2,2.5,68.2,30.7,9.5,29.9,158.9
2015,Brazil,4.6,12.1,7.4,43.8,21.6,5.0,35.9,71.1
